10058,stit draciho oka+8,�t�t dra��ho oka+8,2,2,0,1,0,0,256,,1000000,200000,6589,1648,0,20,1,105,0,0,61,9,80,15,0,0,0,37,0,0,0,54,-1,-1,-1,-1,-1,-1,0,3,0
10059,stit draciho oka+9,�t�t dra��ho oka+9,2,2,0,1,0,0,256,,1000000,200000,0,0,0,20,1,105,0,0,61,10,80,20,0,0,0,37,0,0,0,73,-1,-1,-1,-1,-1,-1,0,3,0
10060,Ohnivy stit+0,Ohniv� �t�t+0,2,2,0,1,0,0,256,,1000000,200000,6171,231,0,20,1,105,0,0,63,6,27,6,49,1,0,100,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10061,Ohnivy stit+1,Ohniv� �t�t+1,2,2,0,1,0,0,256,,1000000,200000,6172,232,0,20,1,105,0,0,63,7,27,7,49,1,0,125,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10062,Ohnivy stit+2,Ohniv� �t�t+2,2,2,0,1,0,0,256,,1000000,200000,6173,233,0,20,1,105,0,0,63,8,27,8,49,1,0,140,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10063,Ohnivy stit+3,Ohniv� �t�t+3,2,2,0,1,0,0,256,,1000000,200000,6174,234,0,20,1,105,0,0,63,9,27,9,49,1,0,145,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10064,Ohnivy stit+4,Ohniv� �t�t+4,2,2,0,1,0,0,256,,1000000,200000,6175,235,0,20,1,105,0,0,63,10,27,10,49,1,0,150,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10065,Ohnivy stit+5,Ohniv� �t�t+5,2,2,0,1,0,0,256,,1000000,200000,6176,1645,0,20,1,105,0,0,63,11,27,11,49,1,0,155,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10066,Ohnivy stit+6,Ohniv� �t�t+6,2,2,0,1,0,0,256,,1000000,200000,6177,1646,0,20,1,105,0,0,63,12,27,12,49,1,0,160,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10067,Ohnivy stit+7,Ohniv� �t�t+7,2,2,0,1,0,0,256,,1000000,200000,6178,1647,0,20,1,105,0,0,63,13,27,13,49,1,0,165,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10068,Ohnivy stit+8,Ohniv� �t�t+8,2,2,0,1,0,0,256,,1000000,200000,6179,1648,0,20,1,105,0,0,63,14,27,14,49,1,0,175,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10069,Ohnivy stit+9,Ohniv� �t�t+9,2,2,0,1,0,0,256,,1000000,200000,0,0,0,20,1,105,0,0,63,15,27,15,49,1,0,185,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10070,Tygri boty+0,Tyg�� boty+0,2,4,0,1,0,0,4,,1000000,200000,6291,251,0,20,1,84,0,0,8,11,34,16,13,1,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10071,Tygri boty+1,Tyg�� boty+1,2,4,0,1,0,0,4,,1000000,200000,6292,252,0,20,1,84,0,0,8,12,34,17,13,1,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10072,Tygri boty+2,Tyg�� boty+2,2,4,0,1,0,0,4,,1000000,200000,6293,253,0,20,1,84,0,0,8,13,34,18,13,2,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10073,Tygri boty+3,Tyg�� boty+3,2,4,0,1,0,0,4,,1000000,200000,6294,254,0,20,1,84,0,0,8,14,34,19,13,2,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10074,Tygri boty+4,Tyg�� boty+4,2,4,0,1,0,0,4,,1000000,200000,6295,255,0,20,1,84,0,0,8,15,34,20,13,3,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10075,Tygri boty+5,Tyg�� boty+5,2,4,0,1,0,0,4,,1000000,200000,6296,256,0,20,1,84,0,0,8,16,34,21,13,4,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10076,Tygri boty+6,Tyg�� boty+6,2,4,0,1,0,0,4,,1000000,200000,6297,257,0,20,1,84,0,0,8,17,34,22,13,5,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10077,Tygri boty+7,Tyg�� boty+7,2,4,0,1,0,0,4,,1000000,200000,6298,258,0,20,1,84,0,0,8,18,34,23,13,6,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10078,Tygri boty+8,Tyg�� boty+8,2,4,0,1,0,0,4,,1000000,200000,6299,259,0,20,1,84,0,0,8,19,34,24,13,7,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10079,Tygri boty+9,Tyg�� boty+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,84,0,0,8,20,34,25,13,8,0,3,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10080,Slunecni boty+0,Slune�n� boty+0,2,4,0,1,0,0,4,,1000000,200000,6301,251,0,20,1,89,0,0,8,11,58,20,12,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10081,Slunecni boty+1,Slune�n� boty+1,2,4,0,1,0,0,4,,1000000,200000,6302,252,0,20,1,89,0,0,8,12,58,50,12,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10082,Slunecni boty+2,Slune�n� boty+2,2,4,0,1,0,0,4,,1000000,200000,6303,253,0,20,1,89,0,0,8,13,58,100,12,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10083,Slunecni boty+3,Slune�n� boty+3,2,4,0,1,0,0,4,,1000000,200000,6304,254,0,20,1,89,0,0,8,14,58,200,12,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10084,Slunecni boty+4,Slune�n� boty+4,2,4,0,1,0,0,4,,1000000,200000,6305,255,0,20,1,89,0,0,8,15,58,400,12,3,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10085,Slunecni boty+5,Slune�n� boty+5,2,4,0,1,0,0,4,,1000000,200000,6306,256,0,20,1,89,0,0,8,16,58,600,12,4,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10086,Slunecni boty+6,Slune�n� boty+6,2,4,0,1,0,0,4,,1000000,200000,6307,257,0,20,1,89,0,0,8,17,58,800,12,5,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10087,Slunecni boty+7,Slune�n� boty+7,2,4,0,1,0,0,4,,1000000,200000,6308,258,0,20,1,89,0,0,8,18,58,1000,12,6,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10088,Slunecni boty+8,Slune�n� boty+8,2,4,0,1,0,0,4,,1000000,200000,6309,259,0,20,1,89,0,0,8,19,58,1200,12,7,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10089,Slunecni boty+9,Slune�n� boty+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,89,0,0,8,20,58,1400,12,8,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
10090,Ohnove boty+0,Ohniv� boty+0,2,4,0,1,0,0,4,,1000000,200000,6311,251,0,20,1,79,0,0,8,11,41,11,25,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10091,Ohnove boty+1,Ohniv� boty+1,2,4,0,1,0,0,4,,1000000,200000,6312,252,0,20,1,79,0,0,8,12,41,12,25,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10092,Ohnove boty+2,Ohniv� boty+2,2,4,0,1,0,0,4,,1000000,200000,6313,253,0,20,1,79,0,0,8,13,41,13,25,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10093,Ohnove boty+3,Ohniv� boty+3,2,4,0,1,0,0,4,,1000000,200000,6314,254,0,20,1,79,0,0,8,14,41,14,25,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10094,Ohnove boty+4,Ohniv� boty+4,2,4,0,1,0,0,4,,1000000,200000,6315,255,0,20,1,79,0,0,8,15,41,15,25,3,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10095,Ohnove boty+5,Ohniv� boty+5,2,4,0,1,0,0,4,,1000000,200000,6316,256,0,20,1,79,0,0,8,16,41,16,25,4,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10096,Ohnove boty+6,Ohniv� boty+6,2,4,0,1,0,0,4,,1000000,200000,6317,257,0,20,1,79,0,0,8,17,41,17,25,5,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10097,Ohnove boty+7,Ohniv� boty+7,2,4,0,1,0,0,4,,1000000,200000,6318,258,0,20,1,79,0,0,8,18,41,18,25,6,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10098,Ohnove boty+8,Ohniv� boty+8,2,4,0,1,0,0,4,,1000000,200000,6319,259,0,20,1,79,0,0,8,19,41,19,25,7,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
10099,Ohnove boty+9,Ohniv� boty+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,79,0,0,8,20,41,20,25,8,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
11040,Topasove boty+0,Topasov� boty+0,2,4,0,1,0,0,4,,1000000,200000,6321,251,0,20,1,92,0,0,8,11,38,1,17,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11041,Topasove boty+1,Topasov� boty+1,2,4,0,1,0,0,4,,1000000,200000,6322,252,0,20,1,92,0,0,8,12,38,2,17,1,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11042,Topasove boty+2,Topasov� boty+2,2,4,0,1,0,0,4,,1000000,200000,6323,253,0,20,1,92,0,0,8,13,38,3,17,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11043,Topasove boty+3,Topasov� boty+3,2,4,0,1,0,0,4,,1000000,200000,6324,254,0,20,1,92,0,0,8,14,38,4,17,2,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11044,Topasove boty+4,Topasov� boty+4,2,4,0,1,0,0,4,,1000000,200000,6325,255,0,20,1,92,0,0,8,15,38,5,17,3,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11045,Topasove boty+5,Topasov� boty+5,2,4,0,1,0,0,4,,1000000,200000,6326,1645,0,20,1,92,0,0,8,16,38,6,17,4,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11046,Topasove boty+6,Topasov� boty+6,2,4,0,1,0,0,4,,1000000,200000,6327,1646,0,20,1,92,0,0,8,17,38,7,17,5,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11047,Topasove boty+7,Topasov� boty+7,2,4,0,1,0,0,4,,1000000,200000,6328,1647,0,20,1,92,0,0,8,18,38,8,17,6,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11048,Topasove boty+8,Topasov� boty+8,2,4,0,1,0,0,4,,1000000,200000,6329,1648,0,20,1,92,0,0,8,19,38,9,17,7,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11049,Topasove boty+9,Topasov� boty+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,92,0,0,8,20,38,10,17,8,0,4,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11050,Boty euforie+0,Boty euforie+0,2,4,0,1,0,0,4,,1000000,200000,6331,251,0,20,1,106,0,0,8,11,9,11,1,100,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11051,Boty euforie+1,Boty euforie+1,2,4,0,1,0,0,4,,1000000,200000,6332,252,0,20,1,106,0,0,8,12,9,12,1,300,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11052,Boty euforie+2,Boty euforie+2,2,4,0,1,0,0,4,,1000000,200000,6333,253,0,20,1,106,0,0,8,13,9,13,1,500,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11053,Boty euforie+3,Boty euforie+3,2,4,0,1,0,0,4,,1000000,200000,6334,254,0,20,1,106,0,0,8,14,9,14,1,700,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11054,Boty euforie+4,Boty euforie+4,2,4,0,1,0,0,4,,1000000,200000,6335,255,0,20,1,106,0,0,8,15,9,15,1,900,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11055,Boty euforie+5,Boty euforie+5,2,4,0,1,0,0,4,,1000000,200000,6336,1645,0,20,1,106,0,0,8,16,9,16,1,1100,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11056,Boty euforie+6,Boty euforie+6,2,4,0,1,0,0,4,,1000000,200000,6337,1646,0,20,1,106,0,0,8,17,9,17,1,1300,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11057,Boty euforie+7,Boty euforie+7,2,4,0,1,0,0,4,,1000000,200000,6338,1647,0,20,1,106,0,0,8,18,9,18,1,1600,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11058,Boty euforie+8,Boty euforie+8,2,4,0,1,0,0,4,,1000000,200000,6339,1648,0,20,1,106,0,0,8,19,9,19,1,2000,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11059,Boty euforie+9,Boty euforie+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,106,0,0,8,20,9,20,1,2500,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11060,Boty vzduchu+0,Boty vzduchu+0,2,4,0,1,0,0,4,,1000000,200000,6341,251,0,20,1,98,0,0,8,11,28,11,2,100,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11061,Boty vzduchu+1,Boty vzduchu+1,2,4,0,1,0,0,4,,1000000,200000,6342,252,0,20,1,98,0,0,8,12,28,12,2,300,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11062,Boty vzduchu+2,Boty vzduchu+2,2,4,0,1,0,0,4,,1000000,200000,6343,253,0,20,1,98,0,0,8,13,28,13,2,500,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11063,Boty vzduchu+3,Boty vzduchu+3,2,4,0,1,0,0,4,,1000000,200000,6344,254,0,20,1,98,0,0,8,14,28,14,2,700,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11064,Boty vzduchu+4,Boty vzduchu+4,2,4,0,1,0,0,4,,1000000,200000,6345,255,0,20,1,98,0,0,8,15,28,15,2,900,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11065,Boty vzduchu+5,Boty vzduchu+5,2,4,0,1,0,0,4,,1000000,200000,6346,1645,0,20,1,98,0,0,8,16,28,16,2,1100,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11066,Boty vzduchu+6,Boty vzduchu+6,2,4,0,1,0,0,4,,1000000,200000,6347,1646,0,20,1,98,0,0,8,17,28,17,2,1300,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11067,Boty vzduchu+7,Boty vzduchu+7,2,4,0,1,0,0,4,,1000000,200000,6348,1647,0,20,1,98,0,0,8,18,28,18,2,1600,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11068,Boty vzduchu+8,Boty vzduchu+8,2,4,0,1,0,0,4,,1000000,200000,6349,1648,0,20,1,98,0,0,8,19,28,19,2,2000,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11069,Boty vzduchu+9,Boty vzduchu+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,98,0,0,8,20,28,20,2,2500,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11070,Pstrosi boty+0,P�tros� boty+0,2,4,0,1,0,0,4,,1000000,200000,6351,251,0,20,1,121,0,0,8,21,27,11,15,1,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11071,Pstrosi boty+1,P�tros� boty+1,2,4,0,1,0,0,4,,1000000,200000,6352,252,0,20,1,121,0,0,8,22,27,12,15,1,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11072,Pstrosi boty+2,P�tros� boty+2,2,4,0,1,0,0,4,,1000000,200000,6353,253,0,20,1,121,0,0,8,23,27,13,15,2,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11073,Pstrosi boty+3,P�tros� boty+3,2,4,0,1,0,0,4,,1000000,200000,6354,254,0,20,1,121,0,0,8,24,27,14,15,2,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11074,Pstrosi boty+4,P�tros� boty+4,2,4,0,1,0,0,4,,1000000,200000,6355,255,0,20,1,121,0,0,8,25,27,15,15,3,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11075,Pstrosi boty+5,P�tros� boty+5,2,4,0,1,0,0,4,,1000000,200000,6356,1645,0,20,1,121,0,0,8,26,27,16,15,4,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11076,Pstrosi boty+6,P�tros� boty+6,2,4,0,1,0,0,4,,1000000,200000,6357,1646,0,20,1,121,0,0,8,27,27,17,15,5,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11077,Pstrosi boty+7,P�tros� boty+7,2,4,0,1,0,0,4,,1000000,200000,6358,1647,0,20,1,121,0,0,8,28,27,18,15,6,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11078,Pstrosi boty+8,P�tros� boty+8,2,4,0,1,0,0,4,,1000000,200000,6359,1648,0,20,1,121,0,0,8,29,27,19,15,7,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11079,Pstrosi boty+9,P�tros� boty+9,2,4,0,1,0,0,4,,1000000,200000,0,0,0,20,1,121,0,0,8,30,27,20,15,8,0,5,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
11080,Zarivy dreveny nahr.+0,Z��. d�ev. n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16011,281,0,20,1,115,0,0,9,15,35,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11081,Zarivy dreveny nahr.+1,Z��. d�ev. n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16012,282,0,20,1,115,0,0,9,16,35,5,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11082,Zarivy dreveny nahr.+2,Z��. d�ev. n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16013,283,0,20,1,115,0,0,9,17,35,5,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11083,Zarivy dreveny nahr.+3,Z��. d�ev. n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16014,284,0,20,1,115,0,0,9,18,35,6,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11084,Zarivy dreveny nahr.+4,Z��. d�ev. n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16015,285,0,20,1,115,0,0,9,19,35,8,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11085,Zarivy dreveny nahr.+5,Z��. d�ev. n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16016,1645,0,20,1,115,0,0,9,20,35,10,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11086,Zarivy dreveny nahr.+6,Z��. d�ev. n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16017,1646,0,20,1,115,0,0,9,22,35,12,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11087,Zarivy dreveny nahr.+7,Z��. d�ev. n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16018,1647,0,20,1,115,0,0,9,25,35,14,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11088,Zarivy dreveny nahr.+8,Z��. d�ev. n�hr.+8,2,5,0,1,0,0,32,,1000000,200000,16019,1648,0,20,1,115,0,0,9,27,35,16,72,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11089,Zarivy dreveny nahr.+9,Z��. d�ev. n�hr.+9,2,5,0,1,0,0,32,,1000000,200000,0,0,0,20,1,115,0,0,9,28,35,18,72,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11090,Zarivy medeny nahr.+0,Z��. test1 n�hr.+0,2,5,0,1,0,0,32,,1000000,200000,16031,281,0,20,1,115,0,0,9,15,36,4,72,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11091,Zarivy medeny nahr.+1,Z��. test1 n�hr.+1,2,5,0,1,0,0,32,,1000000,200000,16032,282,0,20,1,115,0,0,9,16,36,5,72,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11092,Zarivy medeny nahr.+2,Z��. test1 n�hr.+2,2,5,0,1,0,0,32,,1000000,200000,16033,283,0,20,1,115,0,0,9,17,36,5,72,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11093,Zarivy medeny nahr.+3,Z��. test1 n�hr.+3,2,5,0,1,0,0,32,,1000000,200000,16034,284,0,20,1,115,0,0,9,18,36,6,72,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11094,Zarivy medeny nahr.+4,Z��. test1 n�hr.+4,2,5,0,1,0,0,32,,1000000,200000,16035,285,0,20,1,115,0,0,9,19,36,8,72,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11095,Zarivy medeny nahr.+5,Z��. test1 n�hr.+5,2,5,0,1,0,0,32,,1000000,200000,16036,1645,0,20,1,115,0,0,9,20,36,10,72,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11096,Zarivy medeny nahr.+6,Z��. test1 n�hr.+6,2,5,0,1,0,0,32,,1000000,200000,16037,1646,0,20,1,115,0,0,9,22,36,12,72,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11097,Zarivy medeny nahr.+7,Z��. test1 n�hr.+7,2,5,0,1,0,0,32,,1000000,200000,16038,1647,0,20,1,115,0,0,9,25,36,14,72,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11098,Zarivy medeny nahr.+8,Z��. test1 n�hr.+8,2,5,0,1,0,0,32,,1000000,200000,16039,1648,0,20,1,115,0,0,9,27,36,16,72,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11099,Zarivy medeny nahr.+9,Z��. test1 n�hr.+9,2,5,0,1,0,0,32,,1000000,200000,0,0,0,20,1,115,0,0,9,28,36,18,72,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
11310,Brneni draci krve+0,Brn�n� dra�� krve+0,2,0,0,2,56,1,1,,500000,100000,21811,1620,0,35,1,50,0,0,37,1,74,1,1,400,0,350,0,49,0,0,-1,-1,-1,-1,-1,-1,40,3,0
11311,Brneni draci krve+1,Brn�n� dra�� krve+1,2,0,0,2,56,1,1,,500000,100000,21812,1621,0,35,1,50,0,0,37,2,74,2,1,800,0,340,0,49,0,0,-1,-1,-1,-1,-1,-1,50,3,0
11312,Brneni draci krve+2,Brn�n� dra�� krve+2,2,0,0,2,56,1,1,,500000,100000,21813,1622,0,35,1,50,0,0,37,5,74,3,1,1200,0,330,0,49,0,0,-1,-1,-1,-1,-1,-1,65,3,0
11313,Brneni draci krve+3,Brn�n� dra�� krve+3,2,0,0,2,56,1,1,,500000,100000,21814,1623,0,35,1,50,0,0,37,8,74,4,1,1600,0,320,0,49,0,0,-1,-1,-1,-1,-1,-1,80,3,0
11314,Brneni draci krve+4,Brn�n� dra�� krve+4,2,0,0,2,56,1,1,,500000,100000,21815,1624,0,35,1,50,0,0,37,12,74,5,1,2000,0,310,0,49,0,0,-1,-1,-1,-1,-1,-1,70,3,0
11315,Brneni draci krve+5,Brn�n� dra�� krve+5,2,0,0,2,56,1,1,,500000,100000,21816,1625,0,35,1,50,0,0,37,16,74,6,1,2400,0,290,0,49,0,0,-1,-1,-1,-1,-1,-1,75,3,0
11316,Brneni draci krve+6,Brn�n� dra�� krve+6,2,0,0,2,56,1,1,,500000,100000,21817,1626,0,35,1,50,0,0,37,20,74,8,1,2800,0,270,0,49,0,0,-1,-1,-1,-1,-1,-1,79,3,0
11317,Brneni draci krve+7,Brn�n� dra�� krve+7,2,0,0,2,56,1,1,,500000,100000,21818,1627,0,35,1,50,0,0,37,24,74,10,1,3200,0,250,0,49,0,0,-1,-1,-1,-1,-1,-1,86,3,0
11318,Brneni draci krve+8,Brn�n� dra�� krve+8,2,0,0,2,56,1,1,,500000,100000,21819,1628,0,35,1,50,0,0,37,27,74,12,1,3600,0,240,0,49,0,0,-1,-1,-1,-1,-1,-1,95,3,0
11319,Brneni draci krve+9,Brn�n� dra�� krve+9,2,0,0,2,56,1,1,,500000,100000,0,0,0,35,1,50,0,0,37,30,74,14,1,4000,0,200,0,49,0,0,-1,-1,-1,-1,-1,-1,100,3,0
11320,Oblek draci krve+0,Oblek dra�� krve+0,2,0,0,2,52,1,1,,500000,100000,21821,1620,0,35,1,50,0,0,37,1,74,1,1,400,0,350,0,49,0,0,-1,-1,-1,-1,-1,-1,40,3,0
11321,Oblek draci krve+1,Oblek dra�� krve+1,2,0,0,2,52,1,1,,500000,100000,21822,1621,0,35,1,50,0,0,37,2,74,2,1,800,0,340,0,49,0,0,-1,-1,-1,-1,-1,-1,50,3,0
11322,Oblek draci krve+2,Oblek dra�� krve+2,2,0,0,2,52,1,1,,500000,100000,21823,1622,0,35,1,50,0,0,37,5,74,3,1,1200,0,330,0,49,0,0,-1,-1,-1,-1,-1,-1,65,3,0
11323,Oblek draci krve+3,Oblek dra�� krve+3,2,0,0,2,52,1,1,,500000,100000,21824,1623,0,35,1,50,0,0,37,8,74,4,1,1600,0,320,0,49,0,0,-1,-1,-1,-1,-1,-1,80,3,0
11324,Oblek draci krve+4,Oblek dra�� krve+4,2,0,0,2,52,1,1,,500000,100000,21825,1624,0,35,1,50,0,0,37,12,74,5,1,2000,0,310,0,49,0,0,-1,-1,-1,-1,-1,-1,70,3,0
11325,Oblek draci krve+5,Oblek dra�� krve+5,2,0,0,2,52,1,1,,500000,100000,21826,1625,0,35,1,50,0,0,37,16,74,6,1,2400,0,290,0,49,0,0,-1,-1,-1,-1,-1,-1,75,3,0
11326,Oblek draci krve+6,Oblek dra�� krve+6,2,0,0,2,52,1,1,,500000,100000,21827,1626,0,35,1,50,0,0,37,20,74,8,1,2800,0,270,0,49,0,0,-1,-1,-1,-1,-1,-1,79,3,0
11327,Oblek draci krve+7,Oblek dra�� krve+7,2,0,0,2,52,1,1,,500000,100000,21828,1627,0,35,1,50,0,0,37,24,74,10,1,3200,0,250,0,49,0,0,-1,-1,-1,-1,-1,-1,86,3,0
11328,Oblek draci krve+8,Oblek dra�� krve+8,2,0,0,2,52,1,1,,500000,100000,21829,1628,0,35,1,50,0,0,37,27,74,12,1,3600,0,240,0,49,0,0,-1,-1,-1,-1,-1,-1,95,3,0
11329,Oblek draci krve+9,Oblek dra�� krve+9,2,0,0,2,52,1,1,,500000,100000,0,0,0,35,1,50,0,0,37,30,74,14,1,4000,0,200,0,49,0,0,-1,-1,-1,-1,-1,-1,100,3,0
11330,Pancir draci krve+0,Panc�� dra�� krve+0,2,0,0,2,44,1,1,,500000,100000,21831,1620,0,35,1,50,0,0,37,1,74,1,1,400,0,350,0,49,0,0,-1,-1,-1,-1,-1,-1,40,3,0
