23579,Thorovo kladivo+9,Thorovo kladivo+9,1,3,0,3,56,1,16,,2000000,400000,6660,569,0,15,1,75,0,0,7,20,17,20,6,15,0,300,340,336,384,140,-1,-1,-1,-1,-1,-1,100,3,0
23580,Zvon draciho vzteku+0,Zvon dra��ho vzteku+0,1,4,0,1,28,1,16,,360000,60000,571,101,0,15,1,75,0,0,7,15,17,15,6,10,0,347,377,361,389,0,-1,-1,-1,-1,-1,-1,0,3,0
23581,Zvon draciho vzteku+1,Zvon dra��ho vzteku+1,1,4,0,1,28,1,16,,360000,80000,572,102,0,15,1,75,0,0,7,15,17,15,6,10,0,344,376,361,389,10,-1,-1,-1,-1,-1,-1,0,3,0
23582,Zvon draciho vzteku+2,Zvon dra��ho vzteku+2,1,4,0,1,28,1,16,,360000,100000,573,103,0,15,1,75,0,0,7,15,17,15,6,10,0,340,374,361,389,20,-1,-1,-1,-1,-1,-1,0,3,0
23583,Zvon draciho vzteku+3,Zvon dra��ho vzteku+3,1,4,0,1,28,1,16,,360000,120000,574,104,0,15,1,75,0,0,7,15,17,15,6,10,0,339,373,361,389,40,-1,-1,-1,-1,-1,-1,0,3,0
23584,Zvon draciho vzteku+4,Zvon dra��ho vzteku+4,1,4,0,1,28,1,16,,360000,140000,575,105,0,15,1,75,0,0,7,15,17,15,6,10,0,337,372,361,389,50,-1,-1,-1,-1,-1,-1,30,3,0
23585,Zvon draciho vzteku+5,Zvon dra��ho vzteku+5,1,4,0,1,28,1,16,,360000,160000,576,106,0,15,1,75,0,0,7,16,17,16,6,11,0,333,370,361,389,70,-1,-1,-1,-1,-1,-1,40,3,0
23586,Zvon draciho vzteku+6,Zvon dra��ho vzteku+6,1,4,0,1,28,1,16,,360000,180000,577,107,0,15,1,75,0,0,7,17,17,17,6,12,0,326,367,361,389,80,-1,-1,-1,-1,-1,-1,50,3,0
23587,Zvon draciho vzteku+7,Zvon dra��ho vzteku+7,1,4,0,1,28,1,16,,360000,200000,578,108,0,15,1,75,0,0,7,18,17,18,6,13,0,326,361,361,389,100,-1,-1,-1,-1,-1,-1,65,3,0
23588,Zvon draciho vzteku+8,Zvon dra��ho vzteku+8,1,4,0,1,28,1,16,,360000,300000,579,109,0,15,1,75,0,0,7,19,17,19,6,14,0,326,353,361,389,130,-1,-1,-1,-1,-1,-1,80,3,0
23589,Zvon draciho vzteku+9,Zvon dra��ho vzteku+9,1,4,0,1,28,1,16,,2000000,400000,6700,569,0,15,1,75,0,0,7,20,17,20,6,15,0,326,351,361,389,150,-1,-1,-1,-1,-1,-1,100,3,0
23590,Ledova kosa+0,Ledov� kosa+0,1,4,0,3,28,1,16,,1000000,200000,45111,351,0,20,1,56,0,0,7,1,0,0,0,0,0,52,64,62,78,0,-1,-1,-1,-1,-1,-1,0,3,-1
23591,Ledova kosa+1,Ledov� kosa+1,1,4,0,3,28,1,16,,2000000,400000,45112,352,0,20,1,56,0,0,7,2,0,0,0,0,0,52,64,62,78,13,-1,-1,-1,-1,-1,-1,0,3,-1
23592,Ledova kosa+2,Ledov� kosa+2,1,4,0,3,28,1,16,,3000000,600000,45113,353,0,20,1,56,0,0,7,3,0,0,0,0,0,52,64,62,78,21,-1,-1,-1,-1,-1,-1,0,3,-1
23593,Ledova kosa+3,Ledov� kosa+3,1,4,0,3,28,1,16,,4000000,800000,45114,354,0,20,1,56,0,0,7,4,0,0,0,0,0,52,64,62,78,32,-1,-1,-1,-1,-1,-1,0,3,-1
23594,Ledova kosa+4,Ledov� kosa+4,1,4,0,3,28,1,16,,5000000,1000000,45115,355,0,20,1,56,0,0,7,5,0,0,0,0,0,52,64,62,78,40,-1,-1,-1,-1,-1,-1,30,3,-1
23595,Ledova kosa+5,Ledov� kosa+5,1,4,0,3,28,1,16,,6000000,1200000,45116,356,0,20,1,56,0,0,7,6,0,0,0,0,0,52,64,62,78,51,-1,-1,-1,-1,-1,-1,40,3,-1
23596,Ledova kosa+6,Ledov� kosa+6,1,4,0,3,28,1,16,,7000000,1400000,45117,357,0,20,1,56,0,0,7,7,0,0,0,0,0,52,64,62,78,61,-1,-1,-1,-1,-1,-1,50,3,-1
23597,Ledova kosa+7,Ledov� kosa+7,1,4,0,3,28,1,16,,8000000,1600000,45118,358,0,20,1,56,0,0,7,8,0,0,0,0,0,52,64,62,78,72,-1,-1,-1,-1,-1,-1,65,3,-1
23598,Ledova kosa+8,Ledov� kosa+8,1,4,0,3,28,1,16,,9000000,1800000,45119,359,0,20,1,56,0,0,7,10,0,0,0,0,0,52,64,62,78,86,-1,-1,-1,-1,-1,-1,80,3,-1
23599,Ledova kosa+9,Ledov� kosa+9,1,4,0,3,28,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,12,0,0,0,0,0,52,64,62,78,93,-1,-1,-1,-1,-1,-1,100,3,-1
23600,Sekera smrti+0,Sekera smrti+0,1,0,0,2,56,1,16,,1000000,200000,451,351,0,20,1,56,0,0,7,1,0,0,0,0,0,0,0,73,98,0,-1,-1,-1,-1,-1,-1,0,3,-1
23601,Sekera smrti+1,Sekera smrti+1,1,0,0,2,56,1,16,,2000000,400000,452,352,0,20,1,56,0,0,7,2,0,0,0,0,0,0,0,73,98,10,-1,-1,-1,-1,-1,-1,0,3,-1
23602,Sekera smrti+2,Sekera smrti+2,1,0,0,2,56,1,16,,3000000,600000,453,353,0,20,1,56,0,0,7,3,0,0,0,0,0,0,0,73,98,22,-1,-1,-1,-1,-1,-1,0,3,-1
23603,Sekera smrti+3,Sekera smrti+3,1,0,0,2,56,1,16,,4000000,800000,454,354,0,20,1,56,0,0,7,4,0,0,0,0,0,0,0,73,98,33,-1,-1,-1,-1,-1,-1,0,3,-1
23604,Sekera smrti+4,Sekera smrti+4,1,0,0,2,56,1,16,,5000000,1000000,455,355,0,20,1,56,0,0,7,5,0,0,0,0,0,0,0,73,98,45,-1,-1,-1,-1,-1,-1,30,3,-1
23605,Sekera smrti+5,Sekera smrti+5,1,0,0,2,56,1,16,,6000000,1200000,456,356,0,20,1,56,0,0,7,6,0,0,0,0,0,0,0,73,98,56,-1,-1,-1,-1,-1,-1,40,3,-1
23606,Sekera smrti+6,Sekera smrti+6,1,0,0,2,56,1,16,,7000000,1400000,457,357,0,20,1,56,0,0,7,7,0,0,0,0,0,0,0,73,98,63,-1,-1,-1,-1,-1,-1,50,3,-1
23607,Sekera smrti+7,Sekera smrti+7,1,0,0,2,56,1,16,,8000000,1600000,458,358,0,20,1,56,0,0,7,8,0,0,0,0,0,0,0,73,98,74,-1,-1,-1,-1,-1,-1,65,3,-1
23608,Sekera smrti+8,Sekera smrti+8,1,0,0,2,56,1,16,,9000000,1800000,459,359,0,20,1,56,0,0,7,10,0,0,0,0,0,0,0,73,98,86,-1,-1,-1,-1,-1,-1,80,3,-1
23609,Sekera smrti+9,Sekera smrti+9,1,0,0,2,56,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,12,0,0,0,0,0,0,0,73,98,101,-1,-1,-1,-1,-1,-1,100,3,-1
23610,Jedovy luk+0,Jedov� luk+0,1,2,0,2,52,1,16,,1000000,200000,20201,351,0,20,1,56,0,0,7,1,0,0,0,0,0,0,0,86,175,0,-1,-1,-1,-1,-1,-1,0,3,-1
23611,Jedovy luk+1,Jedov� luk+1,1,2,0,2,52,1,16,,2000000,400000,20202,352,0,20,1,56,0,0,7,2,0,0,0,0,0,0,0,86,175,10,-1,-1,-1,-1,-1,-1,0,3,-1
23612,Jedovy luk+2,Jedov� luk+2,1,2,0,2,52,1,16,,3000000,600000,20203,353,0,20,1,56,0,0,7,3,0,0,0,0,0,0,0,86,175,22,-1,-1,-1,-1,-1,-1,0,3,-1
23613,Jedovy luk+3,Jedov� luk+3,1,2,0,2,52,1,16,,4000000,800000,20204,354,0,20,1,56,0,0,7,4,0,0,0,0,0,0,0,86,175,33,-1,-1,-1,-1,-1,-1,0,3,-1
23614,Jedovy luk+4,Jedov� luk+4,1,2,0,2,52,1,16,,5000000,1000000,20205,355,0,20,1,56,0,0,7,5,0,0,0,0,0,0,0,86,175,45,-1,-1,-1,-1,-1,-1,30,3,-1
23615,Jedovy luk+5,Jedov� luk+5,1,2,0,2,52,1,16,,6000000,1200000,20206,356,0,20,1,56,0,0,7,6,0,0,0,0,0,0,0,86,175,56,-1,-1,-1,-1,-1,-1,40,3,-1
23616,Jedovy luk+6,Jedov� luk+6,1,2,0,2,52,1,16,,7000000,1400000,20207,357,0,20,1,56,0,0,7,7,0,0,0,0,0,0,0,86,175,63,-1,-1,-1,-1,-1,-1,50,3,-1
23617,Jedovy luk+7,Jedov� luk+7,1,2,0,2,52,1,16,,8000000,1600000,20208,358,0,20,1,56,0,0,7,8,0,0,0,0,0,0,0,86,175,74,-1,-1,-1,-1,-1,-1,65,3,-1
23618,Jedovy luk+8,Jedov� luk+8,1,2,0,2,52,1,16,,9000000,1800000,20209,359,0,20,1,56,0,0,7,10,0,0,0,0,0,0,0,86,175,86,-1,-1,-1,-1,-1,-1,80,3,-1
23619,Jedovy luk+9,Jedov� luk+9,1,2,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,12,0,0,0,0,0,0,0,86,175,101,-1,-1,-1,-1,-1,-1,100,3,-1
23620,Ostnate noze+0,Ostnat� no�e+0,1,1,0,2,52,1,16,,1000000,200000,20181,351,0,20,1,56,0,0,7,1,0,0,0,0,0,0,0,54,60,0,-1,-1,-1,-1,-1,-1,0,3,-1
23621,Ostnate noze+1,Ostnat� no�e+1,1,1,0,2,52,1,16,,2000000,400000,20182,352,0,20,1,56,0,0,7,2,0,0,0,0,0,0,0,54,60,2,-1,-1,-1,-1,-1,-1,0,3,-1
23622,Ostnate noze+2,Ostnat� no�e+2,1,1,0,2,52,1,16,,3000000,600000,20183,353,0,20,1,56,0,0,7,3,0,0,0,0,0,0,0,54,60,9,-1,-1,-1,-1,-1,-1,0,3,-1
23623,Ostnate noze+3,Ostnat� no�e+3,1,1,0,2,52,1,16,,4000000,800000,20184,354,0,20,1,56,0,0,7,4,0,0,0,0,0,0,0,54,60,8,-1,-1,-1,-1,-1,-1,0,3,-1
23624,Ostnate noze+4,Ostnat� no�e+4,1,1,0,2,52,1,16,,5000000,1000000,20185,355,0,20,1,56,0,0,7,5,0,0,0,0,0,0,0,54,60,17,-1,-1,-1,-1,-1,-1,30,3,-1
23625,Ostnate noze+5,Ostnat� no�e+5,1,1,0,2,52,1,16,,6000000,1200000,20186,356,0,20,1,56,0,0,7,6,0,0,0,0,0,0,0,54,60,19,-1,-1,-1,-1,-1,-1,40,3,-1
23626,Ostnate noze+6,Ostnat� no�e+6,1,1,0,2,52,1,16,,7000000,1400000,20187,357,0,20,1,56,0,0,7,7,0,0,0,0,0,0,0,54,60,28,-1,-1,-1,-1,-1,-1,50,3,-1
23627,Ostnate noze+7,Ostnat� no�e+7,1,1,0,2,52,1,16,,8000000,1600000,20188,358,0,20,1,56,0,0,7,8,0,0,0,0,0,0,0,54,60,32,-1,-1,-1,-1,-1,-1,65,3,-1
23628,Ostnate noze+8,Ostnat� no�e+8,1,1,0,2,52,1,16,,9000000,1800000,20189,359,0,20,1,56,0,0,7,10,0,0,0,0,0,0,0,54,60,44,-1,-1,-1,-1,-1,-1,80,3,-1
23629,Ostnate noze+9,Ostnat� no�e+9,1,1,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,12,0,0,0,0,0,0,0,54,60,50,-1,-1,-1,-1,-1,-1,100,3,-1
23630,Rohata cepel+0,Rohat� �epel+0,1,3,0,3,56,1,16,,1000000,200000,20291,351,0,20,1,56,0,0,7,11,0,0,0,0,0,0,0,79,115,0,-1,-1,-1,-1,-1,-1,0,3,-1
23631,Rohata cepel+1,Rohat� �epel+1,1,3,0,3,56,1,16,,2000000,400000,20292,352,0,20,1,56,0,0,7,12,0,0,0,0,0,0,0,79,115,11,-1,-1,-1,-1,-1,-1,0,3,-1
23632,Rohata cepel+2,Rohat� �epel+2,1,3,0,3,56,1,16,,3000000,600000,20293,353,0,20,1,56,0,0,7,13,0,0,0,0,0,0,0,79,115,19,-1,-1,-1,-1,-1,-1,0,3,-1
23633,Rohata cepel+3,Rohat� �epel+3,1,3,0,3,56,1,16,,4000000,800000,20294,354,0,20,1,56,0,0,7,14,0,0,0,0,0,0,0,79,115,28,-1,-1,-1,-1,-1,-1,0,3,-1
23634,Rohata cepel+4,Rohat� �epel+4,1,3,0,3,56,1,16,,5000000,1000000,20295,355,0,20,1,56,0,0,7,15,0,0,0,0,0,0,0,79,115,37,-1,-1,-1,-1,-1,-1,30,3,-1
23635,Rohata cepel+5,Rohat� �epel+5,1,3,0,3,56,1,16,,6000000,1200000,20296,356,0,20,1,56,0,0,7,16,0,0,0,0,0,0,0,79,115,49,-1,-1,-1,-1,-1,-1,40,3,-1
23636,Rohata cepel+6,Rohat� �epel+6,1,3,0,3,56,1,16,,7000000,1400000,20297,357,0,20,1,56,0,0,7,17,0,0,0,0,0,0,0,79,115,58,-1,-1,-1,-1,-1,-1,50,3,-1
23637,Rohata cepel+7,Rohat� �epel+7,1,3,0,3,56,1,16,,8000000,1600000,20298,358,0,20,1,56,0,0,7,18,0,0,0,0,0,0,0,79,115,72,-1,-1,-1,-1,-1,-1,65,3,-1
23638,Rohata cepel+8,Rohat� �epel+8,1,3,0,3,56,1,16,,9000000,1800000,20299,359,0,20,1,56,0,0,7,20,0,0,0,0,0,0,0,79,115,84,-1,-1,-1,-1,-1,-1,80,3,-1
23639,Rohata cepel+9,Rohat� �epel+9,1,3,0,3,56,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,22,0,0,0,0,0,0,0,79,115,90,-1,-1,-1,-1,-1,-1,100,3,-1
23640,Azurovy mec+0,Azurov� me�+0,1,0,0,2,44,1,16,,1000000,200000,20031,351,0,20,1,56,0,0,7,1,0,0,0,0,0,0,0,73,98,0,-1,-1,-1,-1,-1,-1,0,3,-1
23641,Azurovy mec+1,Azurov� me�+1,1,0,0,2,44,1,16,,2000000,400000,20032,352,0,20,1,56,0,0,7,2,0,0,0,0,0,0,0,73,98,10,-1,-1,-1,-1,-1,-1,0,3,-1
23642,Azurovy mec+2,Azurov� me�+2,1,0,0,2,44,1,16,,3000000,600000,20033,353,0,20,1,56,0,0,7,3,0,0,0,0,0,0,0,73,98,22,-1,-1,-1,-1,-1,-1,0,3,-1
23643,Azurovy mec+3,Azurov� me�+3,1,0,0,2,44,1,16,,4000000,800000,20034,354,0,20,1,56,0,0,7,4,0,0,0,0,0,0,0,73,98,33,-1,-1,-1,-1,-1,-1,0,3,-1
23644,Azurovy mec+4,Azurov� me�+4,1,0,0,2,44,1,16,,5000000,1000000,20035,355,0,20,1,56,0,0,7,5,0,0,0,0,0,0,0,73,98,45,-1,-1,-1,-1,-1,-1,30,3,-1
23645,Azurovy mec+5,Azurov� me�+5,1,0,0,2,44,1,16,,6000000,1200000,20036,356,0,20,1,56,0,0,7,6,0,0,0,0,0,0,0,73,98,56,-1,-1,-1,-1,-1,-1,40,3,-1
23646,Azurovy mec+6,Azurov� me�+6,1,0,0,2,44,1,16,,7000000,1400000,20037,357,0,20,1,56,0,0,7,7,0,0,0,0,0,0,0,73,98,63,-1,-1,-1,-1,-1,-1,50,3,-1
23647,Azurovy mec+7,Azurov� me�+7,1,0,0,2,44,1,16,,8000000,1600000,20038,358,0,20,1,56,0,0,7,8,0,0,0,0,0,0,0,73,98,74,-1,-1,-1,-1,-1,-1,65,3,-1
23648,Azurovy mec+8,Azurov� me�+8,1,0,0,2,44,1,16,,9000000,1800000,20039,359,0,20,1,56,0,0,7,10,0,0,0,0,0,0,0,73,98,86,-1,-1,-1,-1,-1,-1,80,3,-1
23649,Azurovy mec+9,Azurov� me�+9,1,0,0,2,44,1,16,,10000000,2000000,0,0,0,20,1,56,0,0,7,12,0,0,0,0,0,0,0,73,98,101,-1,-1,-1,-1,-1,-1,100,3,-1
23650,lordw,Brn�n� Lorda+0,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23651,lordw,Brn�n� Lorda+1,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,5,3,0
23652,lordw,Brn�n� Lorda+2,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23653,lordw,Brn�n� Lorda+3,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,15,3,0
23654,lordw,Brn�n� Lorda+4,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,30,3,0
23655,lordw,Brn�n� Lorda+5,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,40,3,0
23656,lordw,Brn�n� Lorda+6,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,50,3,0
23657,lordw,Brn�n� Lorda+7,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,65,3,0
23658,lordw,Brn�n� Lorda+8,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,80,3,0
23659,lordw,Brn�n� Lorda+9,2,0,0,2,56,1,1,,30000000,6000000,40012,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,100,3,0
23660,lordn,Oblek Lorda+0,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23661,lordn,Oblek Lorda+1,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,5,3,0
23662,lordn,Oblek Lorda+2,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23663,lordn,Oblek Lorda+3,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,15,3,0
23664,lordn,Oblek Lorda+4,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,30,3,0
23665,lordn,Oblek Lorda+5,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,40,3,0
23666,lordn,Oblek Lorda+6,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,50,3,0
23667,lordn,Oblek Lorda+7,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,65,3,0
23668,lordn,Oblek Lorda+8,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,80,3,0
23669,lordn,Oblek Lorda+9,2,0,0,2,52,1,1,,30000000,6000000,40016,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,100,3,0
23670,lords,Panc�� Lorda+0,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23671,lords,Panc�� Lorda+1,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,5,3,0
23672,lords,Panc�� Lorda+2,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23673,lords,Panc�� Lorda+3,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,15,3,0
23674,lords,Panc�� Lorda+4,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,30,3,0
23675,lords,Panc�� Lorda+5,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,40,3,0
23676,lords,Panc�� Lorda+6,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,50,3,0
23677,lords,Panc�� Lorda+7,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,65,3,0
23678,lords,Panc�� Lorda+8,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,80,3,0
23679,lords,Panc�� Lorda+9,2,0,0,2,44,1,1,,30000000,6000000,40020,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,100,3,0
23680,lordsam,Oble�en� Lorda+0,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23681,lordsam,Oble�en� Lorda+1,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,5,3,0
23682,lordsam,Oble�en� Lorda+2,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23683,lordsam,Oble�en� Lorda+3,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,15,3,0
23684,lordsam,Oble�en� Lorda+4,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,30,3,0
23685,lordsam,Oble�en� Lorda+5,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,40,3,0
23686,lordsam,Oble�en� Lorda+6,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,50,3,0
23687,lordsam,Oble�en� Lorda+7,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,65,3,0
23688,lordsam,Oble�en� Lorda+8,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,80,3,0
23689,lordsam,Oble�en� Lorda+9,2,0,0,2,28,1,1,,30000000,6000000,40024,100,0,30,1,70,0,0,10,25,37,20,1,2000,0,650,0,48,0,0,-1,-1,-1,-1,-1,-1,100,3,0
23690,Diamantove brneni,Diamantov� brn�n�+0,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23691,Diamantove brneni,Diamantov� brn�n�+1,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23692,Diamantove brneni,Diamantov� brn�n�+2,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23693,Diamantove brneni,Diamantov� brn�n�+3,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,20,3,0
23694,Diamantove brneni,Diamantov� brn�n�+4,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,30,3,0
23695,Diamantove brneni,Diamantov� brn�n�+5,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,40,3,0
23696,Diamantove brneni,Diamantov� brn�n�+6,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,50,3,0
23697,Diamantove brneni,Diamantov� brn�n�+7,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,70,3,0
23698,Diamantove brneni,Diamantov� brn�n�+8,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,80,3,0
23699,Diamantove brneni,Diamantov� brn�n�+9,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,100,3,0
23700,Diamantovy oblek,Diamantov� oblek+0,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23701,Diamantovy oblek,Diamantov� oblek+1,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23702,Diamantovy oblek,Diamantov� oblek+2,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,10,3,0
23703,Diamantovy oblek,Diamantov� oblek+3,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,35,63,25,1,4000,0,850,0,50,0,0,-1,-1,-1,-1,-1,-1,20,3,0
